Date,Month,T,W,SR,DSP,DRH,PanE
01/01/1987,1,7.4,2.127,121.4,101,81,0.8
02/01/1987,1,8.3,1.736,137.2,101,81,0.8
03/01/1987,1,11.8,4.25,108.5,100.4,67,1.9
04/01/1987,1,10.5,4.141,147.1,99.8,79,1.7
05/01/1987,1,9.5,3.212,117.5,100.4,69,1.5
06/01/1987,1,6.8,3.107,90.9,100.6,82,0.8
07/01/1987,1,7.5,2.729,129.7,100.9,80,0.9
08/01/1987,1,6.1,2.027,234,101.5,79,1
09/01/1987,1,4.4,1.408,149.6,101.8,92,0.4
10/01/1987,1,4.5,2.187,121.6,101.7,88,0.5
11/01/1987,1,3.4,2.92,154.7,101.4,87,0.6
12/01/1987,1,3,2.988,111.2,101.3,90,0.5
13/01/1987,1,4.7,1.412,127.9,101.4,88,0.5
14/01/1987,1,5.2,1.886,161.7,101,72,0.9
15/01/1987,1,3.7,2.533,225.8,100.2,70,1.2
16/01/1987,1,0.9,2.966,163.1,100.7,81,0.9
17/01/1987,1,3.4,2.009,279,101.2,54,1.7
18/01/1987,1,4.6,2.269,196.6,101.3,53,1.6
19/01/1987,1,4.3,2.373,270.3,100.9,60,1.6
20/01/1987,1,6.7,2.332,266.4,101.3,46,2.3
21/01/1987,1,6.4,2.164,271.7,101.4,47,2.2
22/01/1987,1,7,2.852,167.1,100.7,56,1.9
23/01/1987,1,9.7,2.956,265,100.5,71,2.1
24/01/1987,1,9.4,2.323,147,101.2,70,1.3
25/01/1987,1,10.9,1.485,281.3,101.5,65,1.8
26/01/1987,1,11.8,2.068,277.3,101.1,68,2
27/01/1987,1,14.6,4.628,124.2,100.4,70,2.6
28/01/1987,1,11.2,3.84,189.2,100.8,68,2.2
29/01/1987,1,9.8,3.166,237.8,100.7,69,2
30/01/1987,1,11.1,3.927,197.2,100.5,67,2.3
31/01/1987,1,7.1,3.02,137.3,101.2,88,0.7
01/02/1987,2,9.8,2.843,297.4,100.7,63,2.3
02/02/1987,2,12.2,3.909,137.9,100.2,60,2.3
03/02/1987,2,10.4,3.262,161,100.6,85,1.1
04/02/1987,2,11.3,1.986,236.5,101.1,72,1.6
05/02/1987,2,10.6,1.622,325.5,101.3,72,1.8
06/02/1987,2,11.9,1.968,315.1,101.2,60,2.2
07/02/1987,2,14.3,2.551,315.1,100.8,48,3.3
08/02/1987,2,14.7,2.474,277,100.3,45,3.6
09/02/1987,2,15.9,2.446,154.3,100.2,60,2.5
10/02/1987,2,16.2,2.806,348.8,100.3,67,3.2
11/02/1987,2,15.7,2.679,166.7,100.9,69,2.1
12/02/1987,2,13.8,3.886,142.7,101,82,1.4
13/02/1987,2,16.4,3.635,130.3,100.6,77,2.4
14/02/1987,2,12.3,2.223,314.3,100.9,69,2.6
15/02/1987,2,11.4,4.437,292.8,100.5,71,2.9
16/02/1987,2,8.9,2.706,294.7,101.1,77,1.8
17/02/1987,2,10.9,1.868,323.3,101.1,59,2.3
18/02/1987,2,11,3.134,332.8,100.7,59,2.9
19/02/1987,2,9.4,2.761,353,100.8,61,2.5
20/02/1987,2,9.9,2.619,362.5,101.1,51,3.2
21/02/1987,2,8.6,4.186,365.9,100.4,54,3.3
22/02/1987,2,9.1,2.897,389.8,100.4,57,2.9
23/02/1987,2,7.6,5.53,358.4,98.9,45,3.8
24/02/1987,2,6.6,3.18,363.3,99.2,55,2.6
25/02/1987,2,7.4,2.729,352.5,99.7,61,2.5
26/02/1987,2,7.2,2.619,397.2,100.5,54,2.7
27/02/1987,2,8.9,2.378,425.9,100.9,51,3.1
28/02/1987,2,10.6,1.631,399.6,100.8,50,3
01/03/1987,3,12.1,1.717,439.5,100.4,50,3.5
02/03/1987,3,12.3,2.934,379,100.8,56,3.4
03/03/1987,3,15.8,1.913,396.8,100.7,42,4.1
04/03/1987,3,17.3,3.148,216,100.3,42,4.5
05/03/1987,3,14.1,3.672,140.3,100.3,87,1.3
06/03/1987,3,13.8,3.667,273.6,100.6,86,1.9
07/03/1987,3,13.8,3.052,318.3,100.5,65,3
08/03/1987,3,14,3.403,404,100.6,62,3.5
09/03/1987,3,13.4,4.022,456.5,100.8,60,4.4
10/03/1987,3,12.4,3.603,275.9,100.8,71,2.5
11/03/1987,3,15.4,3.207,464.3,101.1,57,4.5
12/03/1987,3,15.9,2.656,418.3,100.6,59,3.8
13/03/1987,3,13.8,3.321,496.5,100.9,61,4.3
14/03/1987,3,10.5,3.016,233.8,100.1,74,1.7
15/03/1987,3,9.4,4.514,348,99.8,67,2.9
16/03/1987,3,11,2.382,444.9,100.4,65,3.1
17/03/1987,3,12.8,2.915,491.6,100.6,59,3.9
18/03/1987,3,11.5,5.006,421.2,100.3,55,4.1
19/03/1987,3,8.5,3.694,438.8,100.1,54,3.5
20/03/1987,3,9.4,2.31,475.3,100.6,47,3.7
21/03/1987,3,7.7,4.132,268.8,99.9,83,1.9
22/03/1987,3,9,2.123,425,100.7,66,2.5
23/03/1987,3,9.4,3.667,239.2,100.6,77,1.7
24/03/1987,3,11.1,2.651,351.9,100.5,67,2.5
25/03/1987,3,13.2,3.089,520.1,100.7,56,4.4
26/03/1987,3,14.5,2.82,547.1,100.9,55,4.9
27/03/1987,3,14,2.364,534,100.7,59,4.5
28/03/1987,3,14.5,2.993,541.1,100.5,49,5.3
29/03/1987,3,16.2,2.209,556.5,100.6,43,5.7
30/03/1987,3,17.4,2.774,534.2,100.8,35,6.4
31/03/1987,3,17.2,2.323,490.2,100.3,47,5.3
01/04/1987,4,17.6,2.747,529.9,100.4,45,5.9
02/04/1987,4,16,4.41,566,100.3,58,6.1
03/04/1987,4,13.1,4.902,357.6,99.9,64,4.2
04/04/1987,4,13.7,3.079,478.7,100.3,62,4.3
05/04/1987,4,15.7,3.831,599.9,100.7,49,6.6
06/04/1987,4,16.2,3.931,569.6,100.8,54,6.2
07/04/1987,4,17.6,2.633,571.8,100.8,55,5.9
08/04/1987,4,19.2,1.904,547.5,100.8,53,5.6
09/04/1987,4,20.6,2.496,595.7,100.6,51,6.7
10/04/1987,4,20.7,4.013,535.8,100.4,48,7.3
11/04/1987,4,17,6.323,527.2,100.2,53,7.4
12/04/1987,4,16.1,3.28,583.5,100.4,46,6.5
13/04/1987,4,20,1.945,633.2,100.5,38,7.2
14/04/1987,4,22,1.786,614.8,100.4,32,7.7
15/04/1987,4,22.5,2.341,647,100.5,35,8.4
16/04/1987,4,22.5,2.228,582.6,100.3,34,7.8
17/04/1987,4,20.9,4.091,608.3,99.8,38,8.7
18/04/1987,4,14.5,6.387,565.3,100.2,35,8.7
19/04/1987,4,13.5,2.87,606.7,100.8,35,6.5
20/04/1987,4,18.2,2.378,622,100.9,30,7.6
21/04/1987,4,21.6,2.747,635.5,100.7,26,9.3
22/04/1987,4,23.2,2.943,553.7,100.2,26,8.7
23/04/1987,4,21.8,3.617,642.2,100.2,30,9.4
24/04/1987,4,20,3.471,627.3,100.3,40,8.4
25/04/1987,4,23,3.339,623.2,100.2,33,9.6
26/04/1987,4,24.3,2.369,497.3,100.4,38,7.6
27/04/1987,4,26.6,2.218,665.4,100.2,31,10.2
28/04/1987,4,24,3.635,466.8,100.1,34,8.8
29/04/1987,4,21.5,3.767,578.3,99.9,35,9.1
01/05/1987,5,16.5,6.282,566.6,100.6,44,8.6
02/05/1987,5,16.6,4.988,637.1,100.7,44,8.4
03/05/1987,5,19.9,2.414,679.1,100.5,43,8
04/05/1987,5,24.4,2.679,663.2,100.3,31,9.8
05/05/1987,5,26.8,3.075,668.3,100.2,30,11.1
06/05/1987,5,28.8,2.806,661.7,100.1,29,11.6
07/05/1987,5,29.6,3.485,523.4,100,23,11.7
08/05/1987,5,28.5,4.824,619.4,100.1,29,13.2
09/05/1987,5,26.4,3.198,620.4,100.2,38,10
10/05/1987,5,27.3,2.961,649.1,99.9,36,10.8
11/05/1987,5,29.1,3.066,635.9,99.8,32,11.5
12/05/1987,5,29.1,3.685,637.5,99.7,34,12.2
13/05/1987,5,28.7,3.849,667.8,99.8,35,12.5
14/05/1987,5,29.1,3.243,593.1,99.8,34,11.2
15/05/1987,5,27.1,3.74,566.6,99.8,46,9.5
16/05/1987,5,22.9,3.59,629.7,99.9,50,8.6
17/05/1987,5,19.4,3.922,682.1,99.7,48,8.5
18/05/1987,5,18.5,3.152,713.6,99.9,52,7.8
19/05/1987,5,16.6,2.619,388,99.9,64,4
20/05/1987,5,16,2.332,271,100,63,3
21/05/1987,5,18.6,3.685,627,100.4,56,7.1
22/05/1987,5,20.2,3.931,666,100.4,50,8.8
23/05/1987,5,20.3,4.104,697.4,100.2,38,10
24/05/1987,5,16.2,4.628,608.1,100.3,48,7.5
25/05/1987,5,15.1,4.004,572.7,100,48,6.5
26/05/1987,5,16.4,3.344,630,100.1,52,6.7
27/05/1987,5,17.9,3.079,701.9,100.2,52,7.7
28/05/1987,5,20,3.007,664.8,100.3,44,8.3
29/05/1987,5,20,4.018,667.1,100.3,45,9.1
30/05/1987,5,21,3.029,657,100.3,39,8.8
31/05/1987,5,21.4,4.227,737.9,100.4,49,10.2
01/06/1987,6,23.7,2.665,738.4,100.2,40,10.2
02/06/1987,6,28.6,2.847,720.3,100.1,33,12
03/06/1987,6,30.3,2.66,693,100.1,31,12.3
04/06/1987,6,27.7,3.567,647.5,100.1,37,11.6
05/06/1987,6,23.4,3.508,452.7,100.1,52,7.1
06/06/1987,6,25.9,3.198,444.4,100.1,51,7.5
07/06/1987,6,26.8,3.134,603.9,100,45,9.5
08/06/1987,6,26.8,4.073,720,100,39,12.3
09/06/1987,6,27.1,3.804,738.7,99.8,37,12.7
10/06/1987,6,27.5,3.366,711.2,99.6,34,12.2
11/06/1987,6,27.5,3.54,685.2,99.8,37,11.8
12/06/1987,6,29.3,3.676,733.9,100.2,33,13.6
13/06/1987,6,28.5,3.644,679.3,100.1,36,12.3
14/06/1987,6,22.9,4.724,679.2,100.1,44,10.8
15/06/1987,6,21.3,3.899,738.9,100.4,46,10.2
16/06/1987,6,22.5,3.836,715.9,100.2,44,10.2
17/06/1987,6,22.4,3.972,734.1,100.3,37,11.1
18/06/1987,6,22.5,3.485,746.3,100.4,40,10.7
19/06/1987,6,24.4,3.799,750.9,100.1,37,11.6
20/06/1987,6,22.5,4.332,721,100.1,41,10.8
21/06/1987,6,22.6,5.448,713.7,100.1,47,11.2
22/06/1987,6,23.5,2.487,713,100.2,42,9.6
23/06/1987,6,27.3,3.157,711.8,100,33,11.9
24/06/1987,6,29.6,3.234,726.3,100,28,13.5
25/06/1987,6,30.8,3.143,714.5,99.9,31,13.5
26/06/1987,6,31,3.161,691.1,100,31,13.3
27/06/1987,6,28.9,3.371,678.5,100,31,12.5
28/06/1987,6,26.1,3.622,725.5,100,37,11.8
29/06/1987,6,25.4,4.004,743,99.9,43,11.5
30/06/1987,6,24.9,4.118,718.7,99.9,42,11.3
01/07/1987,7,23.5,3.776,742.1,100.2,44,10.8
02/07/1987,7,24.7,4.109,739.1,100.1,38,11.9
03/07/1987,7,23,4.824,738.1,100,40,11.8
04/07/1987,7,22.7,3.995,724.8,100.1,40,10.9
05/07/1987,7,24.7,3.758,750.6,100,36,11.8
06/07/1987,7,26.1,3.157,747,100,33,12
07/07/1987,7,28.5,3.722,714.4,99.9,33,13.1
08/07/1987,7,26.9,3.53,735.6,99.6,36,12.4
09/07/1987,7,28.4,3.107,675.1,99.5,36,11.6
10/07/1987,7,26.2,3.407,738,99.6,39,11.6
11/07/1987,7,25,3.225,733.7,100,43,10.7
12/07/1987,7,27.4,4.141,704.3,100.2,41,12.3
14/07/1987,7,31.7,3.061,681.2,99.8,34,12.7
15/07/1987,7,32.2,3.221,698.8,99.6,30,13.5
16/07/1987,7,27.8,4.259,719.3,99.4,32,13.3
17/07/1987,7,19,4.396,725.5,100,37,10.1
18/07/1987,7,20.6,3.353,709,100.3,42,9.5
19/07/1987,7,22.8,3.394,662.7,100,36,10
20/07/1987,7,22.1,3.571,536.9,99.9,36,8.7
21/07/1987,7,20.3,4.15,592.3,100.4,42,8.7
22/07/1987,7,21.8,3.708,728.5,100.4,37,10.5
23/07/1987,7,24.1,3.868,704.4,100,33,11.3
24/07/1987,7,24.8,3.899,655.4,99.9,36,10.9
25/07/1987,7,24.9,3.776,718.8,100,34,11.7
26/07/1987,7,25.4,3.453,702.6,99.8,31,11.6
27/07/1987,7,25.6,3.59,685,99.8,33,11.4
28/07/1987,7,25.9,4.209,714.8,99.8,30,12.9
29/07/1987,7,24.8,4.774,711,99.8,32,12.9
30/07/1987,7,25,3.845,707.1,99.9,32,12
31/07/1987,7,26.6,3.061,701.9,100,30,11.7
01/08/1987,8,29.3,2.592,707.1,99.9,28,11.9
02/08/1987,8,31.1,2.984,665.9,99.7,28,12.7
03/08/1987,8,31.3,3.07,659.2,99.7,30,12.9
04/08/1987,8,31.8,3.439,679.5,99.8,23,14.2
05/08/1987,8,31.3,3.681,695.6,99.7,25,14.2
06/08/1987,8,30.5,2.742,693.8,99.6,24,12.8
07/08/1987,8,28,2.665,682.9,99.7,31,11.2
08/08/1987,8,27.6,2.428,683.6,99.9,36,10.6
09/08/1987,8,28.3,2.733,683.8,99.9,34,11.2
10/08/1987,8,27,3.426,646.9,100,37,11
11/08/1987,8,26.1,3.225,674,100,36,10.9
12/08/1987,8,25.3,3.234,655.2,100,39,10.1
13/08/1987,8,24.1,3.403,670.3,99.7,37,9.9
14/08/1987,8,20.9,4.46,650.8,99.8,44,9
15/08/1987,8,21.4,3.202,643.8,100.3,49,8.3
16/08/1987,8,25,2.209,640.7,100.3,41,8.9
17/08/1987,8,27.4,3.079,647.9,100.2,36,10.8
18/08/1987,8,25.7,3.394,651.8,100.2,40,10.2
19/08/1987,8,22.9,3.385,532.2,100.3,50,7.6
20/08/1987,8,22.4,3.048,471.2,100.2,50,6.7
21/08/1987,8,22.9,2.783,632.3,100.4,41,8.7
22/08/1987,8,23,2.906,620.6,100.5,42,8.6
23/08/1987,8,23,2.688,585.6,100.4,44,8.1
24/08/1987,8,24.1,2.77,640,100.2,39,9.3
25/08/1987,8,26.1,3.152,582.4,100.2,34,9.8
26/08/1987,8,27.4,2.856,569.6,100.3,38,9.4
27/08/1987,8,27.2,2.783,604.1,100.3,41,9.5
28/08/1987,8,28.7,3.057,568.4,100.2,38,9.9
29/08/1987,8,30.3,2.984,559.5,100.1,32,10.7
30/08/1987,8,30.8,3.161,570.5,100.2,32,11.2
31/08/1987,8,30.6,3.407,536.8,100.3,37,10.9
01/09/1987,9,31,2.669,542.1,100.4,36,10.2
02/09/1987,9,30.6,2.319,478,100.1,40,9
03/09/1987,9,29.7,3.107,557.2,100,30,11.2
04/09/1987,9,25.2,2.911,598.7,99.9,31,9.8
05/09/1987,9,21.9,3.075,604,100.1,42,8.1
06/09/1987,9,20.8,2.205,542.6,100.4,52,6.2
07/09/1987,9,22.1,2.833,579.4,100.5,49,7.5
08/09/1987,9,23.8,1.818,575.8,100.4,42,7.5
09/09/1987,9,25.8,3.53,500.9,100.3,35,9.2
10/09/1987,9,21.6,4.082,533.3,100.5,50,7.8
11/09/1987,9,21.4,4.082,532.5,100,44,8
12/09/1987,9,20.2,3.617,525.9,99.7,47,7.1
13/09/1987,9,19.8,3.207,518.8,100.2,51,6.4
14/09/1987,9,20.8,3.157,560.8,100.6,55,6.7
15/09/1987,9,22.2,2.214,554.6,100.4,48,6.9
16/09/1987,9,22.5,2.546,550.5,100,42,7.5
17/09/1987,9,23.3,2.191,547.9,100.1,34,8
18/09/1987,9,24.5,2.537,540.6,100.3,32,8.7
19/09/1987,9,24.3,2.66,538.8,100.3,35,8.4
20/09/1987,9,24.4,1.731,489.7,100.3,33,7.2
21/09/1987,9,25.3,1.285,525.5,100.1,33,7.4
22/09/1987,9,26.5,2.492,449.3,100.1,31,8.2
23/09/1987,9,25,2.41,446.4,100.4,40,7.3
24/09/1987,9,23.5,3.116,513.1,100.4,41,7.9
25/09/1987,9,22.1,3.612,493.5,100.3,49,7.1
26/09/1987,9,22.2,2.551,502.6,100.2,48,6.6
27/09/1987,9,24.1,2.004,507.7,100.2,39,7.2
28/09/1987,9,25.3,2.305,498.2,100.4,35,7.8
29/09/1987,9,25.7,1.936,462.2,100.5,36,7.2
30/09/1987,9,26.2,2.091,478.6,100.2,36,7.6
01/10/1987,10,26.4,2.966,479.5,100.1,36,8.4
02/10/1987,10,25.3,2.287,485.9,100.5,40,7.3
03/10/1987,10,25.7,2.66,482.3,100.8,38,7.9
04/10/1987,10,26.2,2.027,476.6,100.6,32,7.6
05/10/1987,10,25.7,1.736,475.6,100.3,31,7.2
06/10/1987,10,26.5,2.373,446.5,100.1,27,8.1
07/10/1987,10,23.7,3.057,453.1,100.2,36,7.6
08/10/1987,10,21.2,2.683,430.7,100.2,46,5.8
09/10/1987,10,20.6,3.335,416.3,100.2,51,5.7
10/10/1987,10,19.7,2.15,435.1,100.5,51,4.9
11/10/1987,10,21.6,1.69,439,100.4,43,5.4
12/10/1987,10,20,3.831,413.1,100.4,53,5.7
13/10/1987,10,18.8,1.84,436.9,100.3,55,4.4
14/10/1987,10,19.7,2.023,431.3,100.3,49,4.8
15/10/1987,10,20.2,1.535,425.5,100.2,45,4.7
16/10/1987,10,20.1,2.259,428.4,100.5,41,5.4
17/10/1987,10,18.6,2.164,419.2,100.6,48,4.7
18/10/1987,10,19.6,1.886,416.7,100.5,39,5.2
19/10/1987,10,19.2,1.818,412.7,100.2,36,5.1
20/10/1987,10,18.6,2.337,337.8,100.3,43,4.7
21/10/1987,10,19,2.319,325.7,100.4,53,4
22/10/1987,10,18.5,2.774,200.9,100,77,2
23/10/1987,10,19.3,2.569,331.1,100.2,67,3.3
24/10/1987,10,18.8,2.223,319,100.7,67,3
25/10/1987,10,19.6,1.686,365.3,101.2,58,3.7
26/10/1987,10,20.6,1.722,318.5,100.8,51,3.8
27/10/1987,10,20.1,1.886,165.4,100.4,59,2.4
28/10/1987,10,19.1,2.597,279.1,100.5,74,2.5
29/10/1987,10,17.4,1.84,279.7,100.5,71,2.3
30/10/1987,10,16.2,1.121,248.5,100.4,77,1.7
01/11/1987,11,16.3,2.041,202.6,100.2,79,1.8
02/11/1987,11,12.8,2.323,225.2,100.5,64,2.1
03/11/1987,11,12.6,0.793,332.8,100.5,60,2.1
04/11/1987,11,12.6,1.959,241.4,100.3,71,1.7
05/11/1987,11,15.4,2.656,273,100.2,63,2.7
06/11/1987,11,15.2,1.968,237.1,101,66,2.1
07/11/1987,11,13.2,1.558,317.8,101.2,69,2.1
08/11/1987,11,13.9,1.526,294.8,101,65,2.1
09/11/1987,11,15.3,2.925,294.6,101.1,58,2.8
10/11/1987,11,13.7,1.717,272.6,101.3,77,1.6
11/11/1987,11,12.9,1.631,152.9,101.3,83,0.8
12/11/1987,11,11.7,1.485,139.4,100.9,94,0.5
13/11/1987,11,12.6,2.879,113.2,100.4,89,0.7
14/11/1987,11,10.7,3.079,186.1,100.7,75,1.7
15/11/1987,11,8.6,1.412,261.9,101.2,66,1.5
16/11/1987,11,9.7,1.768,275.7,101,65,1.7
17/11/1987,11,10.9,2.428,123.3,100.6,83,1
18/11/1987,11,11.4,1.69,212.9,101.2,84,1
19/11/1987,11,12.3,1.453,254.9,101.4,58,1.8
20/11/1987,11,11,3.758,158.1,100.8,58,2
21/11/1987,11,7.7,1.481,151.2,101,89,0.5
22/11/1987,11,8.4,1.312,160.1,100.8,81,0.7
23/11/1987,11,8.3,0.884,222.3,100.9,75,0.9
24/11/1987,11,8.3,1.102,238.5,101.3,74,1
25/11/1987,11,6.1,2.51,138.3,101,84,0.7
26/11/1987,11,6.1,1.153,255.9,101,65,1.2
27/11/1987,11,6.1,1.444,236.3,100.8,62,1.3
28/11/1987,11,6.3,2.054,245,100.2,64,1.4
29/11/1987,11,6.4,2.1,242.5,100.8,72,1.2
30/11/1987,11,8.8,2.278,128.1,101,66,1.4
01/12/1987,12,12,1.617,201.6,101,57,2
02/12/1987,12,11.3,1.367,224.6,100.9,59,1.6
03/12/1987,12,11.9,2.433,262.2,100.7,63,2.1
04/12/1987,12,11.9,3.831,122.8,100,73,1.5
05/12/1987,12,11,3.571,112.2,100.7,74,1.4
06/12/1987,12,11,3.968,111.5,100.6,77,1.3
07/12/1987,12,9.7,3.202,238.7,101.3,61,1.9
08/12/1987,12,8.6,2.724,79.1,101.1,83,0.7
09/12/1987,12,10.1,1.435,212.8,101.4,72,1.1
10/12/1987,12,13.4,2.341,183.2,101.4,75,1.4
11/12/1987,12,9.5,3.571,113.4,101.2,82,1.2
12/12/1987,12,4.7,2.829,150,100.6,69,1.1
13/12/1987,12,2.6,3.175,233.7,100.8,64,1.4
14/12/1987,12,1.8,2.77,173.1,101.4,64,1.1
15/12/1987,12,4.7,4.164,117.9,100.5,53,2.3
16/12/1987,12,9.9,3.576,118.1,99,46,3.3
17/12/1987,12,5.3,2.893,105.2,99.7,91,0.6
18/12/1987,12,5.9,1.481,242,100.5,79,0.9
19/12/1987,12,7.2,2.118,168.2,100.5,83,0.7
20/12/1987,12,4.5,1.485,136.4,101.3,92,0.3
21/12/1987,12,3.8,1.79,112.3,101.5,97,0.1
22/12/1987,12,5.1,2.806,86.8,100.8,97,0.2
24/12/1987,12,0.6,2.66,227.3,101,65,1
25/12/1987,12,0.2,2.729,246.3,101,58,1.2
26/12/1987,12,2.4,2.191,249.2,101.3,45,1.7
27/12/1987,12,3.6,3.175,127.9,101.3,49,1.9
28/12/1987,12,6.9,4.997,73.4,101,85,1.5
29/12/1987,12,4.7,3.576,75.3,100.4,91,0.4
30/12/1987,12,4.6,1.963,181.9,101.5,71,0.9
