Date,Month,T,W,SR,DSP,DRH,PanE
31/12/1987,12,1.9,1.811,235.9,101.7,74,0.7
01/01/1988,1,1.5,2.146,101.6,101.7,95,0.2
02/01/1988,1,4.4,1.613,116,101.4,86,0.4
03/01/1988,1,8.4,3.339,126.1,100.9,79,1.2
04/01/1988,1,10.8,2.888,99.5,100.6,76,1.3
05/01/1988,1,10.2,3.745,127.7,100.5,84,0.9
06/01/1988,1,4.9,1.458,186.8,101.2,93,0.4
07/01/1988,1,5.2,2.259,108.5,101.2,98,0.1
08/01/1988,1,8.1,2.168,189.3,101.3,83,0.8
09/01/1988,1,7.7,2.05,111.8,101.7,92,0.3
10/01/1988,1,7.3,1.936,137.6,101.3,92,0.4
11/01/1988,1,8.6,4.774,220.6,101,68,2
12/01/1988,1,5.4,1.631,265,101.3,69,1.2
13/01/1988,1,6.3,2.214,253,101.8,72,1.2
14/01/1988,1,7.1,2.31,206.9,101.3,74,1.1
15/01/1988,1,8.4,3.321,115.7,100.6,86,0.8
16/01/1988,1,7.5,4.779,95.4,100.4,92,0.6
17/01/1988,1,8.7,6.947,126.4,98.4,80,1.8
18/01/1988,1,6.3,3.54,223.4,100.5,58,2.3
19/01/1988,1,5.5,2.583,267.4,101.3,72,1.3
20/01/1988,1,5.3,2.027,269.6,101.9,69,1.2
21/01/1988,1,3.2,2.214,188.6,101.5,88,0.5
22/01/1988,1,6.9,2.146,276.3,101.9,57,1.7
23/01/1988,1,7,1.95,235.1,101.5,68,1.3
24/01/1988,1,7.9,2.045,297.1,101.4,68,1.5
25/01/1988,1,9.2,2.045,286.7,101.4,62,1.7
26/01/1988,1,9.7,1.745,246.9,101.1,70,1.3
27/01/1988,1,11,2.013,264.9,100.8,69,1.7
28/01/1988,1,12.9,2.187,119.5,100.5,59,1.9
29/01/1988,1,12.3,2.897,183.6,100.6,43,2.9
30/01/1988,1,10.1,4.182,283.3,100.8,67,2.3
04/02/1988,2,6.2,1.048,327.9,101.4,58,1.5
05/02/1988,2,7.2,1.84,329,101.6,58,1.8
06/02/1988,2,7.2,1.717,322.6,101.5,62,1.7
07/02/1988,2,8.1,1.754,334.8,101.3,62,1.8
08/02/1988,2,9.1,1.43,343.1,101.4,63,1.8
09/02/1988,2,10.1,1.936,326.7,101.5,67,1.9
10/02/1988,2,10.7,1.745,324.7,101.3,67,2
11/02/1988,2,11.6,1.599,354.4,101.2,61,2.3
12/02/1988,2,12.3,1.467,350.5,100.9,53,2.6
13/02/1988,2,11.9,1.877,323.8,100.8,56,2.6
14/02/1988,2,10.4,2.018,375.1,100.9,60,2.5
15/02/1988,2,12,1.941,367.3,100.6,55,2.8
16/02/1988,2,9.9,2.023,356,100.5,70,2.2
17/02/1988,2,9.4,2.355,386.2,101.3,50,3.1
18/02/1988,2,9.4,3.485,381.9,100.6,54,3.7
19/02/1988,2,9.2,2.565,367.7,101.2,47,3.3
20/02/1988,2,11.1,2.05,379.7,101.3,39,3.6
21/02/1988,2,11.4,1.508,349,101,45,2.9
22/02/1988,2,11.2,1.777,368.8,100.5,52,2.8
23/02/1988,2,12.8,2.032,328.4,100.4,50,2.9
24/02/1988,2,13,1.877,405.8,100.8,56,3.2
25/02/1988,2,14,1.859,406.4,100.7,54,3.4
26/02/1988,2,16.5,1.531,305.2,100.1,52,3.3
27/02/1988,2,16.2,2.934,170,100.4,63,2.7
28/02/1988,2,14.8,2.71,327.7,100.6,69,2.6
29/02/1988,2,12.5,3.271,154.3,100.5,91,1
01/03/1988,3,10.8,3.298,173.9,100.4,88,1.1
02/03/1988,3,9,2.405,236.6,100.8,76,1.3
03/03/1988,3,11.3,2.023,439,100.8,67,2.7
04/03/1988,3,12.8,2.132,382.5,101.1,74,2.3
05/03/1988,3,14.1,1.868,413.7,101.2,71,2.7
06/03/1988,3,13.1,4.223,376.6,100.9,65,3.4
07/03/1988,3,12.5,2.364,466,100.8,71,3.1
08/03/1988,3,15.9,2.423,444.7,101.2,56,4
09/03/1988,3,13,6.482,480.5,101.4,44,6.8
10/03/1988,3,8.5,4.314,492.6,100.8,46,4.7
11/03/1988,3,8.9,2.761,490.9,100.7,38,4.1
12/03/1988,3,9.7,2.164,462.2,101.1,39,3.8
13/03/1988,3,11.5,1.931,502.4,101.2,37,4.4
14/03/1988,3,12.1,2.141,469.6,100.5,40,4.3
15/03/1988,3,12.8,3.262,517.2,100,44,5
16/03/1988,3,12.3,2.597,504.6,100.8,49,4.4
17/03/1988,3,13.6,1.745,514.8,101.4,39,4.5
18/03/1988,3,15.4,1.877,496,101.4,34,5.1
19/03/1988,3,17.4,1.335,518.7,101,29,5.6
20/03/1988,3,18.1,2.815,483.7,100.7,35,6.2
21/03/1988,3,16.7,4.391,452.1,100.7,41,6.3
22/03/1988,3,16.2,3.69,538.3,101,44,6.6
23/03/1988,3,16.1,4.674,495.2,101,48,6.7
24/03/1988,3,14.9,2.774,515.8,101.2,52,5.1
25/03/1988,3,17.5,1.763,541.5,101.1,49,5.3
26/03/1988,3,20.5,3.157,560.5,100.5,43,7.4
27/03/1988,3,15.8,6.154,530.4,100.4,34,9.3
28/03/1988,3,13.2,2.05,576.6,100.9,34,5.8
29/03/1988,3,15.7,3.134,554.4,100.6,35,6.7
30/03/1988,3,14.1,4.309,510.7,100.2,35,6.8
31/03/1988,3,15.3,3.048,551.6,100.4,27,7
01/04/1988,4,16.8,2.51,592.4,100.6,30,7.2
02/04/1988,4,17.6,2.765,537.6,100.4,31,7.1
03/04/1988,4,16.9,3.271,527.4,100.2,38,6.5
04/04/1988,4,17.6,3.963,557.9,100.4,46,7
05/04/1988,4,18,1.904,591.1,100.8,41,6.4
06/04/1988,4,21.3,2.82,509.5,100.5,37,7.2
07/04/1988,4,19.7,5.334,548.3,100.4,35,9.5
08/04/1988,4,15.2,2.829,545.5,100.5,37,6.4
09/04/1988,4,19.1,1.795,611.3,100.5,34,7
10/04/1988,4,22,1.831,548.1,100.5,30,7.4
11/04/1988,4,23.1,2.282,563.5,100.1,30,8.4
12/04/1988,4,20.9,2.669,407.7,99.9,32,6.7
13/04/1988,4,16.9,3.685,346.4,100,55,4.4
14/04/1988,4,10.6,3.594,193.6,99.9,93,0.8
15/04/1988,4,11.1,2.114,296.9,100.2,79,1.8
16/04/1988,4,13.8,3.034,281.9,100.6,71,2.5
17/04/1988,4,15.9,3.89,556.5,100.7,59,5.6
18/04/1988,4,16.4,2.988,522,100.6,53,5.3
19/04/1988,4,13.1,4.51,231.8,99.9,80,2.1
20/04/1988,4,13.1,3.43,489.2,99.6,61,4.2
21/04/1988,4,13.5,3.599,595.3,99.5,58,5.2
22/04/1988,4,11.9,2.938,273.4,100.1,70,2.1
23/04/1988,4,11.8,3.038,392.2,100.7,70,2.9
24/04/1988,4,15.4,2.533,555.1,101.1,57,5
25/04/1988,4,16,2.71,649.6,100.7,54,6.2
26/04/1988,4,18.6,1.54,561.2,100.1,45,5.6
27/04/1988,4,19.6,2.993,461.7,99.8,44,6
28/04/1988,4,16.4,2.615,523.1,100.5,52,5.3
29/04/1988,4,17.2,4.701,677.2,100.8,49,8.2
30/04/1988,4,12.4,7.89,634,101,42,8.8
01/05/1988,5,12.9,4.505,702.3,101.2,37,8.1
02/05/1988,5,15.7,2.533,659.8,101.2,35,7.2
03/05/1988,5,17.1,3.171,651.6,100.4,40,7.7
04/05/1988,5,15.4,4.127,629.8,99.9,40,7.9
05/05/1988,5,10.6,3.171,545.6,100.4,51,4.5
06/05/1988,5,12.4,2.574,525.2,101,54,4.3
07/05/1988,5,13.2,2.642,389.4,100.6,70,2.9
08/05/1988,5,14.8,2.177,632.2,100.9,56,5.5
09/05/1988,5,17.8,1.909,651.7,100.9,46,6.6
10/05/1988,5,21.9,2.091,687.4,100.9,39,8.4
11/05/1988,5,24.9,2.182,653.7,100.6,38,9.2
12/05/1988,5,23.2,4.446,701.9,100.5,34,11
13/05/1988,5,18.9,5.057,732.7,100.8,43,10.2
14/05/1988,5,21.5,2.273,692.7,100.3,41,8.7
15/05/1988,5,24.5,2.956,718.7,99.9,34,10.5
16/05/1988,5,16.7,5.498,400.7,100.4,58,5.4
17/05/1988,5,16.9,5.248,614.5,100.3,48,8
18/05/1988,5,19.7,2.756,723,100.2,43,8.8
19/05/1988,5,23.3,2.341,729.4,100.1,38,9.9
20/05/1988,5,26.4,2.168,735.9,100.2,26,11.1
21/05/1988,5,27.9,3.512,744.9,100.2,23,13.7
22/05/1988,5,25.9,3.95,597,100.1,27,11.7
23/05/1988,5,24.7,3.198,720.6,99.9,36,11.2
24/05/1988,5,23.9,3.658,720.9,100,32,11.6
25/05/1988,5,21.4,3.48,729.4,100.3,40,10
26/05/1988,5,20.6,4.451,665.9,100.4,37,10.1
27/05/1988,5,20.7,4.045,743.9,100.2,43,10.1
28/05/1988,5,19.3,4.423,575.1,99.9,55,7.4
29/05/1988,5,14.8,5.799,600.9,99.9,42,8.4
30/05/1988,5,16.8,3.43,758.2,100.2,40,9
31/05/1988,5,20.4,2.706,682.9,100.6,36,9
01/06/1988,6,23.3,2.761,669.4,100.6,43,9.2
02/06/1988,6,25.7,3.959,754,100.5,34,12.5
03/06/1988,6,23,4.747,726.4,100.3,46,11.1
04/06/1988,6,17.5,5.548,543.8,100.2,39,8.9
05/06/1988,6,15.9,4.874,737.9,100.2,44,9.2
06/06/1988,6,15.4,3.312,679.4,100.4,44,7.4
07/06/1988,6,16.1,3.366,711,100.7,45,7.8
08/06/1988,6,17.8,3.011,727.6,100.8,41,8.6
09/06/1988,6,20.6,3.676,761,100.4,37,10.4
10/06/1988,6,22,3.38,726.1,100.4,43,10
11/06/1988,6,22.6,3.858,715.4,100.3,37,10.8
12/06/1988,6,22.6,2.797,751.8,100.1,44,10
13/06/1988,6,27.3,2.337,702.7,99.9,35,10.9
14/06/1988,6,29.5,2.733,656.7,99.9,33,11.6
15/06/1988,6,28.7,3.166,694.4,99.9,32,12.4
16/06/1988,6,24.7,3.407,677,100,39,10.5
17/06/1988,6,24.2,3.776,714.4,99.8,41,11
18/06/1988,6,28.5,3.148,734.2,99.8,37,12.3
19/06/1988,6,31.1,3.781,669,99.6,32,13.1
20/06/1988,6,26.1,3.284,575.7,99.8,44,9.5
21/06/1988,6,24.8,2.829,726.1,100.1,45,10.2
22/06/1988,6,27.3,2.966,610.6,99.8,42,9.9
23/06/1988,6,29.4,3.667,481.7,99.6,46,9.4
24/06/1988,6,27.8,3.139,584.2,99.5,48,9.6
25/06/1988,6,25.9,3.694,684.5,100,40,11.2
26/06/1988,6,27.3,4.259,754.7,100.3,33,13.8
27/06/1988,6,27.4,5.239,769.4,100.1,28,15.6
28/06/1988,6,26.2,4.984,769.5,100,33,14.4
29/06/1988,6,24.5,3.89,742.6,100.1,28,12.8
30/06/1988,6,27.1,1.954,754.2,99.8,29,11.6
01/07/1988,7,29.4,3.189,747.2,99.6,29,13.4
02/07/1988,7,30,3.776,748.1,99.7,30,14.2
03/07/1988,7,29.1,4.237,740.6,99.6,35,14.1
04/07/1988,7,25,4.701,763.5,99.8,27,14.1
05/07/1988,7,24.2,4.624,759.2,100.2,30,13.4
06/07/1988,7,26.6,3.813,757,100.1,30,13.5
07/07/1988,7,28.9,3.312,746.9,100.1,32,13.4
08/07/1988,7,29.4,4.155,729.6,100.1,31,14.3
09/07/1988,7,30.3,2.706,726.2,99.8,31,12.8
10/07/1988,7,31,3.968,740.1,99.6,33,14.4
11/07/1988,7,27.5,3.681,756.9,100.1,31,13.3
12/07/1988,7,25.7,4.227,739.7,100.4,40,12.2
13/07/1988,7,26.5,3.845,732.9,100.2,43,11.8
14/07/1988,7,27.4,5.198,743.7,100.1,39,13.9
15/07/1988,7,26.8,4.054,739.5,100.2,41,12.4
16/07/1988,7,30,2.902,717.5,100.2,39,12.3
17/07/1988,7,32.3,2.756,716.2,100.1,36,12.7
18/07/1988,7,33.1,2.847,713.7,100,35,13.4
19/07/1988,7,31.9,2.802,707.1,99.8,30,13.3
20/07/1988,7,32.5,3.198,705.7,100.1,35,13.1
21/07/1988,7,32.6,3.248,684.2,100.4,31,13.4
22/07/1988,7,32.9,3.079,670.1,100.1,32,13.2
23/07/1988,7,33,3.034,645.2,100,34,12.6
24/07/1988,7,32.3,3.74,687.8,100.3,37,13.5
25/07/1988,7,32.4,3.663,682.4,100.3,36,13.6
26/07/1988,7,32.7,3.899,688.9,100,35,13.9
27/07/1988,7,33,4.077,701.2,100.1,31,14.9
28/07/1988,7,31.9,3.808,710.8,100.3,31,14.3
29/07/1988,7,31.2,2.852,673.3,100.1,33,12.3
30/07/1988,7,32.1,3.148,680.2,100,33,12.8
31/07/1988,7,28.8,3.243,681.7,100.2,36,11.9
01/08/1988,8,28,3.913,690.9,99.9,35,12.4
02/08/1988,8,28.1,3.599,674.4,99.9,33,12
03/08/1988,8,25.8,3.694,677.2,100.3,45,10.5
04/08/1988,8,27.6,3.271,566.5,100.2,41,9.7
05/08/1988,8,26.6,4.095,667.8,99.9,39,11.2
06/08/1988,8,23.2,3.48,648.9,100.2,46,9.2
07/08/1988,8,24.4,2.893,680,100.2,42,9.7
08/08/1988,8,27.1,3.831,685.6,100.1,33,12
09/08/1988,8,28,3.152,671.3,99.9,32,11.7
10/08/1988,8,27.4,2.542,665.4,99.7,27,11.2
11/08/1988,8,24.8,2.729,653.5,99.8,41,9.4
12/08/1988,8,22.7,3.48,664,100.1,44,9.2
13/08/1988,8,22.2,3.33,666,100.2,42,9.3
14/08/1988,8,22.8,3.28,665,100.1,36,9.9
15/08/1988,8,23,2.838,673.3,100.1,40,9.2
16/08/1988,8,25.7,3.043,664.2,99.9,37,10.4
17/08/1988,8,27.7,3.599,656.8,99.9,31,12
18/08/1988,8,28.1,2.843,656.8,99.8,29,11.5
19/08/1988,8,28.8,2.419,638.5,99.5,30,10.8
20/08/1988,8,27.9,3.011,622.7,99.3,33,10.8
21/08/1988,8,26.6,3.23,626.9,99.6,34,10.7
22/08/1988,8,26.4,3.294,612.9,100,37,10.2
23/08/1988,8,27.8,3.216,603,100.2,37,10.8
24/08/1988,8,29,2.688,491.8,100.3,31,9.8
25/08/1988,8,29.1,2.382,410,100.1,35,8.2
26/08/1988,8,31.8,3.303,554.9,99.6,27,12
27/08/1988,8,31.9,3.517,546.2,99.5,27,12.3
28/08/1988,8,30.9,3.508,560.8,99.7,30,12.3
29/08/1988,8,30.6,3.102,569.7,99.7,31,11.7
30/08/1988,8,32,2.774,556.6,99.3,30,11.1
31/08/1988,8,32,2.683,576,99.4,30,11.5
01/09/1988,9,30.8,3.262,572.8,99.7,32,11.7
02/09/1988,9,30.9,3.098,564.5,100,32,11.5
03/09/1988,9,30.8,2.628,573.1,100,34,10.8
04/09/1988,9,31.7,2.751,536,99.9,36,10.3
05/09/1988,9,31.5,2.82,507.6,99.6,35,10.1
06/09/1988,9,30.7,2.71,515.9,99.7,32,10.3
07/09/1988,9,28.1,2.164,546.7,99.7,27,9.7
08/09/1988,9,26.8,2.966,531.4,99.8,37,9.3
09/09/1988,9,24.4,3.066,504,99.9,42,8
10/09/1988,9,23.6,2.651,559.2,99.8,43,7.9
11/09/1988,9,23.8,2.729,562.3,99.7,38,8.5
12/09/1988,9,23.4,2.943,541,99.9,31,8.8
13/09/1988,9,23.2,3.079,535.3,100.3,34,8.5
14/09/1988,9,24.2,2.829,538,100.2,35,8.6
15/09/1988,9,24.1,3.553,534.3,100,36,8.9
16/09/1988,9,23,3.316,514,100,42,8.1
17/09/1988,9,22.5,3.061,545.3,99.9,33,8.7
18/09/1988,9,21,2.51,543.4,100,30,7.9
19/09/1988,9,22.9,3.366,476.1,99.8,28,8.4
20/09/1988,9,19.1,3.599,473.1,99.6,48,6.5
21/09/1988,9,20.6,2.729,478.8,100.2,44,6.4
22/09/1988,9,20.8,2.501,493.8,100.6,46,6.4
23/09/1988,9,22.6,2.282,496.3,100.2,39,7.1
24/09/1988,9,22.2,2.587,496.1,100.1,38,7.1
25/09/1988,9,19.3,3.02,501.9,100.7,52,6.1
26/09/1988,9,19.6,3.271,499.1,100.9,48,6.6
27/09/1988,9,20.9,3.034,479.6,100.9,45,6.7
28/09/1988,9,22.2,2.401,491.1,100.6,41,6.8
29/09/1988,9,23.7,1.745,487.5,100.4,39,6.6
30/09/1988,9,25.3,1.849,486.4,100.1,32,7.5
01/10/1988,10,24.9,2.979,478.9,100.2,32,8.3
02/10/1988,10,21.4,3.161,461,100.3,46,6.7
03/10/1988,10,22,1.808,455.3,100.2,42,5.7
04/10/1988,10,22.8,2.979,399,100.2,38,6.5
05/10/1988,10,21.5,1.977,427.6,100.2,47,5.3
06/10/1988,10,20.4,1.877,415.8,100.3,52,4.6
07/10/1988,10,19.1,1.913,426.7,100.8,58,4.3
08/10/1988,10,20.9,2.041,435.6,101.1,49,5.1
09/10/1988,10,21.3,2.259,425.8,100.6,44,5.5
10/10/1988,10,22.1,3.339,421.2,100.4,37,7
11/10/1988,10,20.1,3.202,418.7,100.4,47,5.7
12/10/1988,10,18.9,1.758,408.6,100.4,53,4.2
13/10/1988,10,18.6,2.492,309.1,100.4,54,4
14/10/1988,10,17.8,2.05,401.5,100.7,62,3.8
15/10/1988,10,18.5,2.282,392.4,100.8,57,4
16/10/1988,10,21.1,1.608,407.5,100.6,44,4.9
17/10/1988,10,22,1.649,398.2,100.4,39,5.2
18/10/1988,10,22.8,2.46,407.3,100.4,37,6.3
19/10/1988,10,21.6,2.095,384.8,100.2,41,5.2
20/10/1988,10,22.1,1.777,373.6,99.9,39,5.1
22/10/1988,10,20.6,1.945,375.4,100.2,44,4.8
23/10/1988,10,20.8,2.05,377.1,100.1,40,5.1
24/10/1988,10,19.4,1.79,364.5,100.1,44,4.3
25/10/1988,10,19.4,1.995,375.7,100.1,41,4.7
26/10/1988,10,18.7,2.328,358.6,100.1,43,4.6
27/10/1988,10,16.3,1.736,282,99.9,53,3
28/10/1988,10,14.1,1.38,276.4,100.4,67,2.1
29/10/1988,10,15.1,1.731,283.5,100.8,60,2.7
30/10/1988,10,15,1.494,327.8,100.8,58,2.8
31/10/1988,10,16.9,2.091,279,100.4,54,3.2
01/11/1988,11,18,2.314,309.4,100.4,51,3.7
02/11/1988,11,15.5,1.872,309.9,100.7,63,2.7
03/11/1988,11,17.4,1.002,328.2,100.8,53,3
04/11/1988,11,17.5,1.64,321.6,100.9,56,3.3
05/11/1988,11,17.8,1.604,275.9,100.4,56,2.9
06/11/1988,11,16.8,2.724,334.8,100.4,57,3.9
07/11/1988,11,14.1,1.408,214.4,100.3,48,2.6
08/11/1988,11,12.9,0.907,236.9,100.8,55,1.9
09/11/1988,11,13.9,0.902,294.1,100.8,55,2.4
10/11/1988,11,16.3,2.073,251.2,100.6,46,3.4
11/11/1988,11,13.9,0.738,300.3,100.7,60,2.3
12/11/1988,11,13.3,0.934,301.3,100.7,51,2.5
13/11/1988,11,13.7,3.275,140.2,100.2,86,1.6
14/11/1988,11,10.6,1.727,302.1,100.6,66,1.9
15/11/1988,11,10.2,0.724,303.2,101.4,63,1.6
16/11/1988,11,10,0.273,94.7,101.2,76,0.6
17/11/1988,11,9.5,1.667,292.6,100.8,65,1.8
18/11/1988,11,7.3,0.979,296.4,101.2,67,1.4
19/11/1988,11,9,0.574,262.9,101.4,59,1.4
20/11/1988,11,8.2,0.738,295,101.3,61,1.5
21/11/1988,11,10.3,0.715,265.9,101.3,59,1.7
22/11/1988,11,13.4,1.107,188.8,100.9,51,2
23/11/1988,11,11.7,3.749,114.1,100.3,76,2
24/11/1988,11,9.4,1.148,266.3,100.6,57,1.7
25/11/1988,11,8.1,0.688,59.3,100.1,90,0.2
26/11/1988,11,9.4,0.342,72.1,100.9,94,0.3
27/11/1988,11,9.5,0.815,258,101.5,75,1
28/11/1988,11,7.8,0.478,35.1,101.5,97,0.1
29/11/1988,11,9.8,0.597,223.6,101.8,71,1.1
30/11/1988,11,8.5,1.102,255.6,101.5,71,1.1
01/12/1988,12,7.6,0.806,244.6,101.1,78,0.8
02/12/1988,12,8.1,0.342,175.1,101.1,81,0.6
03/12/1988,12,8.1,0.551,158.1,101.4,81,0.5
04/12/1988,12,7.4,0.278,197.3,101.5,81,0.6
05/12/1988,12,7.9,0.419,171.5,101.6,83,0.5
06/12/1988,12,7.7,0.433,170.1,101.5,83,0.5
07/12/1988,12,5.2,0.638,108.2,100.7,94,0.1
08/12/1988,12,5.7,0.273,175,101.1,84,0.4
09/12/1988,12,6,0.478,211.5,100.9,77,0.6
10/12/1988,12,7.8,0.788,243.1,100.8,64,1.2
11/12/1988,12,6.5,1.49,198.4,101.5,75,0.9
12/12/1988,12,8.9,1.385,237.4,101.3,60,1.4
13/12/1988,12,7.1,0.948,198.2,100.8,78,0.7
14/12/1988,12,7.3,1.494,185.6,100.5,79,0.9
15/12/1988,12,5.8,2.82,69.7,100.2,68,1.7
16/12/1988,12,6.6,2.068,42.7,101.1,90,0.4
17/12/1988,12,8,2.068,67.9,101.2,95,0.3
18/12/1988,12,8.2,1.426,152.7,101,87,0.6
19/12/1988,12,8.6,1.298,133,100.7,86,0.6
20/12/1988,12,9.7,2.332,94.8,100.7,78,0.8
21/12/1988,12,6.7,1.931,220.5,101.2,64,1.4
22/12/1988,12,4.5,3.644,51,101.1,85,0.5
23/12/1988,12,4,2,188.6,101.4,69,1.1
24/12/1988,12,8.8,3.763,129,99.9,81,1.2
25/12/1988,12,4.9,1.831,163.5,100.3,72,0.9
26/12/1988,12,2,2.36,167.3,101.4,86,0.5
27/12/1988,12,2.5,1.808,121.1,101.4,76,0.6
28/12/1988,12,3.1,0.989,112,101.2,84,0.3
29/12/1988,12,2.9,1.025,163,101.8,79,0.5
30/12/1988,12,1,2.296,120.2,101.2,89,0.3
