Date,Month,T,W,SR,DSP,DRH,PanE
31/12/1988,12,6.7,2.191,120.5,100.6,81,0.7
01/01/1989,1,4.2,1.795,94,100.9,85,0.5
02/01/1989,1,3.7,1.517,167.2,101.1,79,0.6
03/01/1989,1,2.1,1.654,90.8,101.1,94,0.1
04/01/1989,1,3.1,2.405,120.6,100.7,95,0.2
05/01/1989,1,5.7,3.831,79.4,100.7,89,0.5
06/01/1989,1,3.8,3.612,261.5,101.3,70,1.5
07/01/1989,1,4.4,3.48,183.8,101.5,71,1.2
08/01/1989,1,0.8,2.196,188.2,102.3,89,0.3
09/01/1989,1,3.8,1.604,207.1,102,69,0.9
10/01/1989,1,5.2,2.537,172.3,101.3,74,0.9
11/01/1989,1,5.4,2.264,130.8,101.8,75,0.9
12/01/1989,1,4,0.97,268.5,102,67,1
13/01/1989,1,5.1,1.859,266.3,101.5,64,1.3
14/01/1989,1,3.4,2.291,108.2,101.6,85,0.5
15/01/1989,1,3.1,1.394,184.8,102,87,0.4
16/01/1989,1,4,1.28,253.6,101.8,73,0.9
17/01/1989,1,3.9,1.399,227.3,101.5,80,0.8
18/01/1989,1,5.2,0.866,261.6,101.3,76,0.9
19/01/1989,1,6.4,1.048,233.4,101,75,0.9
20/01/1989,1,7.3,1.704,230.9,100.9,74,1
21/01/1989,1,7.4,1.266,218.4,100.6,75,0.9
22/01/1989,1,9,1.553,244.9,100.1,65,1.4
23/01/1989,1,8.1,3.057,97.2,100.2,94,0.5
24/01/1989,1,7.7,2.92,263.6,100.6,65,1.7
25/01/1989,1,6.3,1.754,210,101.1,82,0.8
26/01/1989,1,7.1,1.763,307.1,101.1,61,1.7
27/01/1989,1,6.5,1.831,290.5,101.1,62,1.6
28/01/1989,1,6.9,1.471,289.8,101.1,63,1.5
29/01/1989,1,7.7,1.239,281.4,101.2,65,1.4
30/01/1989,1,10.2,1.235,304.4,100.9,52,2
31/01/1989,1,10.9,1.253,289.8,100.4,55,2
01/02/1989,2,7.4,3.298,124.5,100.3,78,1
02/02/1989,2,7,2.282,246.5,100.9,58,1.7
03/02/1989,2,6.8,3.366,84.9,100.9,86,0.8
04/02/1989,2,4.3,3.348,210.6,100.6,78,1.1
05/02/1989,2,0.9,3.275,321.6,101.1,65,1.5
06/02/1989,2,0.9,2.246,296.4,101.4,68,1.3
07/02/1989,2,2.1,2.624,348.6,101.3,47,2
08/02/1989,2,3,1.945,79.8,101,86,0.6
09/02/1989,2,8.9,2.551,171.2,101.2,75,1.2
10/02/1989,2,6.8,3.339,80.5,101.8,94,0.5
11/02/1989,2,6.5,2.319,130.4,101.7,84,0.8
12/02/1989,2,6.5,1.717,181.8,101.1,77,0.9
13/02/1989,2,6.5,2.87,334.1,100.6,68,1.9
14/02/1989,2,6.5,1.722,362.7,101,63,1.9
15/02/1989,2,7.9,1.453,370.7,101.5,52,2.3
16/02/1989,2,9.7,1.617,345.8,101.5,53,2.4
17/02/1989,2,10.3,1.08,327.6,101.3,60,2.1
18/02/1989,2,11.4,1.599,205.4,100.6,69,1.5
19/02/1989,2,12.9,1.922,250.3,100.6,66,2
20/02/1989,2,11.3,1.453,404.7,101.2,64,2.5
21/02/1989,2,13.3,1.695,362.1,101.4,60,2.7
22/02/1989,2,16.2,2.519,304.1,101.1,52,3.4
23/02/1989,2,13.2,2.168,245.7,100.9,72,2
24/02/1989,2,13.6,1.326,166.2,100.9,76,1.2
25/02/1989,2,15.3,1.367,325.3,101,67,2.5
26/02/1989,2,16.2,2.546,371.4,101,67,3.3
27/02/1989,2,13.3,1.686,415.1,100.4,65,2.9
28/02/1989,2,10,3.28,343.9,100.1,65,2.5
01/03/1989,3,10.8,2.182,302.1,100.5,64,2.1
02/03/1989,3,10.7,7.12,420.6,99.4,89,3.1
03/03/1989,3,7.9,4.606,221.4,100.4,62,2.7
04/03/1989,3,8.8,3.038,378.1,101.1,63,2.6
05/03/1989,3,12.9,2.364,396.8,101.4,63,3
06/03/1989,3,15.4,2.578,263.8,100.7,64,2.6
07/03/1989,3,17,2.2,230.7,100.2,76,1.9
08/03/1989,3,18.9,3.057,261.7,100.2,69,2.8
09/03/1989,3,17.9,3.458,325.5,100.5,48,5.1
10/03/1989,3,16.6,3.904,359.1,100.8,59,4.1
11/03/1989,3,18.3,3.43,461.7,101.1,63,4.6
12/03/1989,3,15.4,4.583,503.4,101.1,59,5.3
13/03/1989,3,13,6.286,451.6,101.1,66,4.7
14/03/1989,3,11.3,2.697,406.3,100.9,68,2.8
15/03/1989,3,12.6,2.483,248.2,100.4,64,2.2
16/03/1989,3,10.7,4.255,510.9,100.5,75,3.7
17/03/1989,3,11.1,2.446,395.1,101,55,3.1
18/03/1989,3,14.2,2.706,484.1,101.1,56,4.3
19/03/1989,3,16.2,4.182,368.8,100.9,68,3.7
20/03/1989,3,15.1,2.988,512.5,101,75,3.7
21/03/1989,3,16.3,2.642,520.3,101.1,61,4.5
22/03/1989,3,17,2.651,465.6,100.4,66,3.9
23/03/1989,3,17.7,2.642,331,100.2,55,3.7
24/03/1989,3,15.5,5.722,258,100.4,79,3.4
25/03/1989,3,12.4,4.483,529.1,100,88,3.6
26/03/1989,3,10.8,3.23,560.7,100.3,66,4.2
27/03/1989,3,13.5,2.255,530.2,100.9,64,4
28/03/1989,3,17.4,3.895,586.8,101.2,61,5.9
29/03/1989,3,15,4.692,570.7,101.2,61,5.6
30/03/1989,3,15.9,2.683,561.2,101.2,60,5.2
31/03/1989,3,17,3.858,511.3,100.9,63,5.3
01/04/1989,4,14,6.537,570.9,100.8,51,7.4
02/04/1989,4,16.2,4.601,608.5,101,66,6.1
03/04/1989,4,16.3,6.136,588.4,101.2,56,7.2
04/04/1989,4,17.3,2.451,598.1,101.2,55,5.7
05/04/1989,4,20.9,2.237,577.5,101,50,6.3
06/04/1989,4,22.5,3.275,593.1,100.9,53,7.2
07/04/1989,4,23,2.259,595.6,100.5,47,7.1
08/04/1989,4,23.5,2.665,604.6,100,47,7.6
09/04/1989,4,24.8,2.282,598.1,99.9,40,8.1
10/04/1989,4,24.4,4.032,592.3,100.1,41,9.2
11/04/1989,4,20.6,3.581,611.6,99.9,47,8
12/04/1989,4,21.9,3.622,495.4,99.7,41,7
13/04/1989,4,22.6,3.503,594.6,100.1,49,7.9
14/04/1989,4,20.8,4.209,585,100.3,54,7.4
15/04/1989,4,19.6,3.667,621.8,100.3,54,7.4
16/04/1989,4,21.6,2.515,525.1,100.1,46,6.6
17/04/1989,4,20.6,4.692,633.3,100.4,56,8.1
18/04/1989,4,20.8,3.622,573.8,100.4,51,7.3
19/04/1989,4,22.9,4.018,513.3,100.2,44,8.2
20/04/1989,4,21.9,4.829,510.6,100.1,50,8.1
21/04/1989,4,18.8,5.517,515.6,100.2,49,8
22/04/1989,4,15.4,4.852,654.5,100.4,41,8.2
23/04/1989,4,14.9,4.287,519.2,100.1,48,6.1
24/04/1989,4,12.4,4.938,504.6,100.1,48,5.7
25/04/1989,4,13.4,4.747,477,100.4,53,5.3
26/04/1989,4,14.7,3.321,469.6,100.8,53,5
27/04/1989,4,16,3.808,689.9,100.8,43,7.8
28/04/1989,4,18.1,2.533,680.6,100.4,37,7.9
29/04/1989,4,19.7,2.701,462.9,100.2,33,6.7
30/04/1989,4,19.9,4.209,572.1,100.5,37,8.5
01/05/1989,5,20,4.924,679.2,100.7,47,9.6
02/05/1989,5,22.1,4.888,660.1,100.6,39,10.6
03/05/1989,5,23.3,4.159,675.1,100.5,40,10.5
04/05/1989,5,25.8,3.954,633.5,100.2,41,10.4
05/05/1989,5,27.3,3.303,631.9,100.1,40,10.6
06/05/1989,5,27.8,3.467,576,100.1,41,10.1
07/05/1989,5,27.3,3.858,595.3,100.3,45,10.2
08/05/1989,5,26.5,4.756,653.3,100,33,12.3
09/05/1989,5,17.7,4.273,320.4,99.9,66,4.6
10/05/1989,5,14.5,4.259,350.7,100.4,52,4.7
11/05/1989,5,14.7,3.731,372.1,100.4,60,4.1
12/05/1989,5,18.9,3.899,684.2,100.3,44,8.7
13/05/1989,5,18.2,4.25,659.5,99.9,46,8.3
15/05/1989,5,18.9,2.87,695,99.8,57,7.6
16/05/1989,5,23.2,3.312,707.4,99.9,43,10
17/05/1989,5,23.6,4.091,712.3,100,33,11
18/05/1989,5,19.3,5.753,747.7,100.6,33,11.7
19/05/1989,5,20.2,2.966,745.7,100.5,31,10.1
20/05/1989,5,22.1,3.052,648.4,100.5,27,9.9
21/05/1989,5,19.7,5.289,744.7,100.5,36,11.3
22/05/1989,5,18.5,5.07,688.6,100.5,40,9.9
23/05/1989,5,17.8,7.211,744.2,100.9,42,11.9
24/05/1989,5,17.6,7.047,758.4,100.8,40,11.7
25/05/1989,5,19.5,6.327,755.6,100.5,43,11.7
26/05/1989,5,22.2,4.223,744.2,100.2,35,11.5
27/05/1989,5,21.5,5.64,750.6,100.2,38,12.3
28/05/1989,5,18.3,6.159,711.2,100.4,36,11.4
29/05/1989,5,17.9,6.218,625.3,100.5,44,9.4
30/05/1989,5,20,3.366,752.1,100.4,41,9.8
31/05/1989,5,24,3.407,724.8,100.3,29,11.7
01/06/1989,6,27.2,3.713,754.4,100.3,21,14.2
02/06/1989,6,27.6,2.811,623.8,100.1,26,11.5
03/06/1989,6,25.2,4.519,716.9,99.5,32,12.6
04/06/1989,6,20.1,3.954,608,99.8,51,8
05/06/1989,6,22.2,3.476,629.3,100.3,50,8.6
06/06/1989,6,24,4.346,721.2,100.3,47,11
07/06/1989,6,23.8,5.252,612.5,100,49,10.1
08/06/1989,6,23.9,3.868,720.4,99.9,49,10.2
09/06/1989,6,23.6,5.289,735,99.7,37,12.3
10/06/1989,6,22.9,3.649,733.2,100,44,10.3
11/06/1989,6,22.5,4.779,715.4,100.3,43,11
12/06/1989,6,23.8,3.968,735.9,100.4,42,11.1
13/06/1989,6,26.6,4.373,750.3,100.2,32,13.7
14/06/1989,6,27.6,4.032,761.8,100.1,31,13.7
15/06/1989,6,28.2,5.357,735.9,100.1,42,13.8
16/06/1989,6,26.3,5.626,743.8,100.2,35,14.4
17/06/1989,6,26.6,4.036,763.5,100.2,27,14.1
18/06/1989,6,28.4,4.319,732.5,100.2,26,14.8
19/06/1989,6,26.3,4.979,730.4,100.2,23,14.9
20/06/1989,6,25.4,4.824,689.4,100.1,32,13.2
21/06/1989,6,27.1,2.633,749.5,99.8,27,12.4
22/06/1989,6,30.2,3.016,756.4,99.4,24,14
23/06/1989,6,28.4,3.763,759.4,99.2,29,14.1
24/06/1989,6,24.2,3.868,751.7,99.9,46,11.3
25/06/1989,6,24.2,4.596,718.9,100.3,46,11.3
26/06/1989,6,25.7,4.391,723,100,42,11.9
27/06/1989,6,25.3,3.571,722.5,99.9,40,11.1
28/06/1989,6,22,4.911,744.5,100.3,45,11
29/06/1989,6,21.5,4.615,758.3,100.6,46,10.8
30/06/1989,6,24,5.384,723.9,100.4,45,12
01/07/1989,7,24.4,5.088,741.9,100.3,30,13.6
02/07/1989,7,25.4,4.287,719.8,100.3,28,13
03/07/1989,7,26.9,4.328,744.4,100.3,30,13.7
04/07/1989,7,28,4.569,753.3,100.2,26,15.1
05/07/1989,7,28.9,4.068,745.4,100.3,26,14.8
06/07/1989,7,30.3,3.152,744.3,100.3,26,13.9
07/07/1989,7,32.5,3.69,711.4,100.3,25,15.2
08/07/1989,7,32.2,4.214,664.9,100,21,15.9
09/07/1989,7,27.2,4.578,731,99.8,23,14.8
10/07/1989,7,27.6,4.346,751.1,99.8,31,14
11/07/1989,7,27.3,4.66,722,100.2,34,13.6
12/07/1989,7,26.9,4.697,717.5,100.5,35,13.4
13/07/1989,7,27.5,4.565,731.2,100.4,34,13.7
14/07/1989,7,27.9,5.184,717.6,100.2,28,15.1
15/07/1989,7,25.6,5.316,726.9,100.3,27,14.4
16/07/1989,7,25.8,4.756,750.9,100.5,32,13.6
17/07/1989,7,28.4,3.758,724.8,100.3,39,12.6
18/07/1989,7,31.2,3.995,710.7,100.2,39,13.6
19/07/1989,7,31.2,5.025,704.2,100.1,34,15.3
20/07/1989,7,31,4.104,627.1,99.9,31,13.5
21/07/1989,7,30.9,2.884,561.4,99.8,28,11.4
22/07/1989,7,32,3.494,640.8,100,28,13.4
23/07/1989,7,31.2,4.196,694.7,100.2,31,14.5
24/07/1989,7,30.3,4.396,704.9,100.1,25,15.2
25/07/1989,7,29.7,4.086,722.5,99.9,22,14.9
26/07/1989,7,27.5,4.091,722.2,100.1,26,13.8
27/07/1989,7,28.3,3.758,724,100.1,26,13.6
28/07/1989,7,28.9,4.186,685.6,100,27,13.6
29/07/1989,7,27.2,4.3,647.5,100,32,12.4
30/07/1989,7,26.4,4.838,701.5,100,32,13.2
31/07/1989,7,24.1,5.999,722.3,100.2,29,14.1
01/08/1989,8,24.2,4.856,717.5,100.2,33,12.6
02/08/1989,8,25.8,3.262,719.6,100,24,12.2
03/08/1989,8,27.3,3.102,696,99.9,30,11.6
04/08/1989,8,28.1,3.143,686.2,100,32,11.8
05/08/1989,8,28.8,3.458,685.5,100.2,33,12.4
06/08/1989,8,28.9,4.123,629.1,100.2,33,12.8
07/08/1989,8,29.2,3.458,496.3,100,34,10.4
08/08/1989,8,29.2,3.294,470.2,99.8,46,9
09/08/1989,8,29.9,4.209,675.1,99.8,35,12.8
10/08/1989,8,29.4,4.478,635.6,100.1,31,13.3
11/08/1989,8,27.9,4.132,673.8,100.2,28,13.3
12/08/1989,8,27.9,4.464,686.4,100.2,28,13.7
13/08/1989,8,27.9,3.567,687.4,100.2,29,12.6
18/08/1989,8,24.8,3.316,648.8,100,43,9.6
19/08/1989,8,26.1,3.508,649.7,100,38,10.5
20/08/1989,8,25,3.608,497.8,99.8,38,8.5
21/08/1989,8,24.8,3.029,625.9,100,47,8.9
22/08/1989,8,25.7,4.355,635.3,100.1,42,10.4
23/08/1989,8,23.3,5.466,595.9,100.2,53,9.5
24/08/1989,8,23.7,2.323,634.7,100,39,8.7
25/08/1989,8,24.8,2.715,646.1,99.7,28,10.2
26/08/1989,8,25.4,3.444,636.1,99.8,31,10.7
27/08/1989,8,25.3,3.549,633,100.1,35,10.5
28/08/1989,8,26.8,2.975,618.5,100.1,32,10.4
29/08/1989,8,24.7,4.533,598.2,99.9,38,10.3
30/08/1989,8,21.2,4.155,622.1,100,44,8.9
31/08/1989,8,23.3,2.679,616.2,99.9,36,8.9
01/09/1989,9,25.6,3.093,576.8,100,29,10
02/09/1989,9,26.7,2.934,602.5,100.2,28,10.8
03/09/1989,9,27,2.838,607.9,100.1,30,10.6
04/09/1989,9,27.4,2.569,610.7,100,28,10.4
05/09/1989,9,27.7,2.724,596.6,100,27,10.5
06/09/1989,9,25.9,3.558,592.3,99.6,27,10.7
07/09/1989,9,20.7,3.098,587.4,99.9,47,7.6
08/09/1989,9,23.7,2.66,568.4,100.1,34,8.6
09/09/1989,9,24.4,3.74,562.6,100.1,35,9.5
10/09/1989,9,23.4,3.731,570,100,38,9.1
11/09/1989,9,22.7,3.312,577.5,99.8,46,8.1
12/09/1989,9,24.3,2.469,536.6,100,44,7.5
13/09/1989,9,26.9,2.669,553.7,100.1,32,9.4
14/09/1989,9,28,2.806,553.7,100.1,27,10.2
15/09/1989,9,28.7,2.815,528.1,100,32,9.8
16/09/1989,9,21.6,3.289,245.2,99.7,58,3.9
17/09/1989,9,19.1,2.829,534.2,100,59,5.5
18/09/1989,9,15.9,3.075,162.3,100.1,70,2.4
19/09/1989,9,16.4,2.228,494.5,100.1,69,4.1
20/09/1989,9,20.3,2.319,523.5,100.4,52,5.8
21/09/1989,9,22.1,1.954,518.1,100.2,56,5.7
22/09/1989,9,24.4,2.036,503.1,99.9,56,6.1
23/09/1989,9,26.5,2.915,513.1,99.9,43,7.9
24/09/1989,9,22.5,2.961,472.4,100.1,55,6.2
25/09/1989,9,22.4,2.578,498.7,100.3,50,6.6
26/09/1989,9,22.5,2.761,485.7,100.3,51,6.4
27/09/1989,9,21.5,2.756,476.5,100.1,56,5.9
28/09/1989,9,20.2,2.496,226.9,100.3,60,3.3
29/09/1989,9,20.4,3.198,432.2,100.5,70,4.6
30/09/1989,9,19.4,4.086,442,100.6,60,5.6
01/10/1989,10,19.1,2.136,478.3,100.1,60,4.8
02/10/1989,10,17.2,3.116,422.8,99.9,56,4.7
03/10/1989,10,16.4,2.196,434.4,100.5,63,3.9
04/10/1989,10,17.6,1.581,463.8,100.4,49,4.5
05/10/1989,10,19.5,2.237,473.5,100.2,42,5.6
06/10/1989,10,20.9,2.802,451.8,100.6,37,6.4
07/10/1989,10,20.9,2.533,441.4,100.8,41,5.9
08/10/1989,10,21.4,2.761,449.4,100.7,40,6.3
09/10/1989,10,22.4,2.387,442.6,100.6,40,6.2
10/10/1989,10,21.9,2.282,421.3,100.4,44,5.8
11/10/1989,10,21.8,2.023,448.6,100.4,28,6.5
12/10/1989,10,21.9,2.428,415.6,100.4,40,5.9
13/10/1989,10,20.2,2.278,395.7,100.4,46,5.2
14/10/1989,10,19,2.428,389.4,100.2,49,4.8
15/10/1989,10,17.3,2.761,393.6,100.3,55,4.3
16/10/1989,10,17.9,2.114,393.3,100.3,54,4.1
17/10/1989,10,19.8,1.772,395.1,100.5,46,4.5
18/10/1989,10,21.2,2.1,397.4,100.7,40,5.2
19/10/1989,10,21.6,2.451,392,100.4,36,6.1
20/10/1989,10,21.3,3.394,350.3,100.1,28,7
21/10/1989,10,18,3.243,160.2,100.5,70,2.8
22/10/1989,10,19.5,2.692,316,100.7,63,3.6
23/10/1989,10,19.3,4.205,239.6,100.7,55,4.7
24/10/1989,10,16.6,3.526,272,100.7,73,2.3
25/10/1989,10,13.2,3.417,353.6,100.7,69,2.7
26/10/1989,10,11.7,2.004,378.2,101.2,58,2.6
27/10/1989,10,12.9,2.884,372.3,101,62,2.9
28/10/1989,10,11.8,2.765,282.4,100.9,78,1.9
29/10/1989,10,12.4,1.95,361.7,101,55,2.8
30/10/1989,10,12.7,2.114,363,101,46,3.3
31/10/1989,10,12.3,1.658,354.1,100.7,49,2.9
01/11/1989,11,12.9,1.9,348.3,101,47,3.1
02/11/1989,11,12.7,1.563,342.6,101,48,2.8
03/11/1989,11,13.1,1.69,329.5,100.7,43,3.1
04/11/1989,11,13.9,2.105,329.6,100.4,41,3.5
05/11/1989,11,14.8,2.601,315.5,100.3,42,3.6
06/11/1989,11,13.5,2.478,310.4,100.7,66,2.4
07/11/1989,11,12.4,2.2,277.7,100.7,65,2.2
08/11/1989,11,12.8,1.799,294.5,100.9,59,2.3
09/11/1989,11,12.6,1.499,297.2,101,57,2.2
10/11/1989,11,13.6,1.057,292.2,100.6,54,2.2
11/11/1989,11,14.3,1.704,261.2,100.3,53,2.5
13/11/1989,11,13.9,1.553,265.6,100.6,65,1.9
14/11/1989,11,10.6,1.727,198.8,100.8,85,0.8
15/11/1989,11,10.8,2.164,155.3,101.1,84,0.8
16/11/1989,11,9,1.54,146.9,100.8,93,0.3
17/11/1989,11,11,1.13,259.2,100.2,69,1.4
18/11/1989,11,13.3,1.025,280.2,100.7,51,2.2
19/11/1989,11,13,1.658,286.2,100.9,47,2.6
20/11/1989,11,13,1.745,272.5,100.6,50,2.6
21/11/1989,11,12.4,1.098,242.5,100.8,55,1.9
22/11/1989,11,12.3,1.722,223.5,100.7,58,1.9
23/11/1989,11,10.6,1.758,228.1,100.6,73,1.4
24/11/1989,11,11.6,1.822,149.9,100.3,73,1.1
25/11/1989,11,11.5,3.663,87.4,100.2,79,0.9
26/11/1989,11,10.7,3.617,234,101.1,60,2.3
27/11/1989,11,6.8,1.048,263.5,101.3,71,1
28/11/1989,11,7.5,1.367,280.3,101.5,55,1.6
29/11/1989,11,8.3,1.266,264.5,101.2,47,1.7
30/11/1989,11,8.2,1.699,262.9,101.4,53,1.7
01/12/1989,12,6.8,2.127,256.4,101.5,66,1.4
02/12/1989,12,8,1.863,267.6,101.6,61,1.7
03/12/1989,12,8.6,2.004,256.2,101.5,56,1.7
04/12/1989,12,8.4,1.781,229.6,101.2,63,1.3
05/12/1989,12,9.2,1.257,220.6,101,64,1.3
06/12/1989,12,10.1,1.886,201.2,101,67,1.4
07/12/1989,12,9.6,1.622,219.6,101,66,1.2
08/12/1989,12,10.3,2.355,236.6,101,62,1.5
09/12/1989,12,7.1,0.993,72.4,100.9,99,0
10/12/1989,12,6,1.859,85.7,101,100,0.1
11/12/1989,12,7.1,1.599,169.7,101.4,74,0.9
12/12/1989,12,4.7,1.221,228.5,101.3,66,0.9
13/12/1989,12,5.3,1.758,236.8,100.9,62,1.3
14/12/1989,12,5.2,1.982,234.4,101.1,63,1.2
15/12/1989,12,6.4,1.389,219.1,100.7,55,1.3
16/12/1989,12,5.9,0.897,226,100.2,58,1.1
17/12/1989,12,6.3,1.412,229.5,100.1,60,1.3
18/12/1989,12,2.7,0.966,146.2,100.3,90,0.3
19/12/1989,12,4.5,0.729,200.6,101.1,78,0.6
20/12/1989,12,3.2,1.758,190.1,101.3,83,0.5
21/12/1989,12,3.5,1.121,55.8,101.4,100,0
22/12/1989,12,3.1,1.38,80.6,101.8,98,0
23/12/1989,12,3,1.367,116.6,101.8,96,0.1
24/12/1989,12,2.6,1.112,93.5,101.6,93,0.1
25/12/1989,12,2.5,1.335,146,101.3,89,0.3
26/12/1989,12,2.9,0.797,126,101,89,0.2
27/12/1989,12,4.8,1.813,195.5,100.7,70,0.8
28/12/1989,12,5.2,2.187,97.9,100.6,89,0.3
29/12/1989,12,4.3,2.592,113.1,100.7,97,0.2
30/12/1989,12,5.2,1.74,223.2,101,67,1
31/12/1989,12,6.4,1.859,217.5,101.1,59,1.3
01/01/1990,1,5.6,2.25,91.4,100.6,78,0.7
